Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Blank,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,season
148,Lamar,4,3,1,0.75,8.64,6.14,0,0,3,0,0,1,324,228,NA,160,132,265,0.498,25,76,0.329,35,62,0.565,54,164,69,55,25,62,69,2019-2020
149,Lehigh,5,3,2,0.6,-11.66,-2.99,0,0,2,1,1,1,356,326,NA,200,140,316,0.443,28,86,0.326,48,64,0.75,48,200,81,33,19,79,84,2019-2020
150,Liberty,4,4,0,1,2.6,-13.15,0,0,3,0,1,0,274,211,NA,160,99,209,0.474,35,91,0.385,41,64,0.641,38,150,58,23,13,43,59,2019-2020
151,Lipscomb,4,1,3,0.25,-5.88,2.79,0,0,1,1,0,2,288,265,NA,160,106,240,0.442,22,88,0.25,53,74,0.716,36,150,43,21,16,66,53,2019-2020
152,Cal State Long Beach,4,1,3,0.25,7,16.5,0,0,1,0,0,3,260,298,NA,160,97,220,0.441,27,72,0.375,39,61,0.639,32,119,32,26,18,63,78,2019-2020
153,Long Island University,4,1,3,0.25,-7.86,-2.36,0,0,0,1,1,2,305,327,NA,160,111,257,0.432,38,126,0.302,45,65,0.692,25,148,57,22,21,53,71,2019-2020
154,Longwood,6,4,2,0.667,-4.56,-7.31,0,0,4,0,0,2,435,377,NA,240,154,342,0.45,52,143,0.364,75,110,0.682,63,214,67,36,10,82,112,2019-2020
155,Louisiana,4,3,1,0.75,-5.54,-0.2,0,0,3,0,0,1,318,306,NA,160,110,244,0.451,32,84,0.381,66,82,0.805,45,154,44,32,15,67,71,2019-2020
156,Louisiana-Monroe,4,2,2,0.5,-7.76,-0.43,0,0,2,0,0,2,239,238,NA,165,94,221,0.425,19,74,0.257,32,57,0.561,48,161,39,24,18,67,68,2019-2020
157,Louisiana State,3,2,1,0.667,18.64,12.98,0,0,2,0,0,1,245,228,NA,120,86,173,0.497,17,53,0.321,56,74,0.757,40,130,32,17,17,67,56,2019-2020
158,Louisiana Tech,3,2,1,0.667,9.97,-1.53,0,0,1,0,1,1,252,183,NA,120,98,203,0.483,28,84,0.333,28,42,0.667,38,122,51,33,12,34,61,2019-2020
159,Louisville,4,4,0,1,16.54,-6.96,1,0,3,0,1,0,343,249,NA,160,128,226,0.566,35,79,0.443,52,70,0.743,32,151,72,17,14,45,70,2019-2020
160,Loyola (IL),4,2,2,0.5,-0.27,-6.02,0,0,2,1,0,1,302,279,NA,160,122,234,0.521,16,65,0.246,42,65,0.646,29,137,69,31,10,56,65,2019-2020
161,Loyola Marymount,3,1,2,0.333,5.39,12.89,0,0,1,1,0,1,236,208,NA,120,90,174,0.517,22,59,0.373,34,53,0.642,22,91,47,21,9,38,66,2019-2020
162,Loyola (MD),4,2,2,0.5,-11.17,-5.67,0,0,1,0,1,2,288,310,NA,165,102,229,0.445,27,89,0.303,57,91,0.626,31,121,69,34,12,56,74,2019-2020
163,Maine,3,1,2,0.333,1.72,5.05,0,0,1,0,0,2,192,202,NA,120,70,156,0.449,15,50,0.3,37,54,0.685,29,97,44,18,9,41,49,2019-2020
164,Manhattan,2,2,0,1,-5.07,-13.57,0,0,2,0,0,0,142,125,NA,80,44,114,0.386,14,53,0.264,40,56,0.714,20,71,27,20,7,25,47,2019-2020
165,Marist,3,1,2,0.333,-20.07,-11.4,0,0,0,1,1,1,150,176,NA,120,55,170,0.324,14,54,0.259,26,46,0.565,37,108,22,20,7,32,42,2019-2020
166,Marquette,3,2,1,0.667,15.22,5.56,0,0,2,0,0,1,214,185,NA,120,69,161,0.429,30,67,0.448,46,61,0.754,25,121,40,9,19,46,56,2019-2020
167,Marshall,3,1,2,0.333,-17.25,-7.58,0,0,1,1,0,1,201,230,NA,120,78,185,0.422,14,65,0.215,31,49,0.633,34,117,28,23,23,50,42,2019-2020
168,Maryland-Baltimore County,4,4,0,1,-12.94,-16.94,0,0,3,0,1,0,338,212,NA,160,118,240,0.492,37,102,0.363,65,99,0.657,47,176,74,23,11,54,62,2019-2020
169,Maryland-Eastern Shore,4,0,4,0,-23.14,2.36,0,0,0,0,0,4,209,311,NA,160,80,212,0.377,21,85,0.247,28,52,0.538,34,118,32,30,13,67,72,2019-2020
170,Maryland,3,3,0,1,24.13,0.13,0,0,3,0,0,0,248,176,NA,120,92,189,0.487,19,72,0.264,45,65,0.692,38,130,48,25,19,38,44,2019-2020
171,Massachusetts-Lowell,7,2,5,0.286,-0.32,4.84,0,0,1,3,1,2,506,494,NA,285,184,422,0.436,51,158,0.323,87,129,0.674,80,280,107,43,18,98,120,2019-2020
172,Massachusetts,4,4,0,1,11.43,-6.57,0,0,3,0,1,0,310,238,NA,160,113,230,0.491,38,92,0.413,46,72,0.639,35,129,59,40,17,39,64,2019-2020
173,McNeese State,6,2,4,0.333,-9.77,1.48,0,0,2,0,0,4,495,417,NA,240,177,345,0.513,62,137,0.453,79,112,0.705,56,212,105,38,22,101,108,2019-2020
174,Memphis,4,3,1,0.75,25.68,-3.57,0,0,3,0,0,0,365,248,NA,160,131,253,0.518,28,86,0.326,75,114,0.658,54,177,77,32,26,59,81,2019-2020
175,Mercer,4,3,1,0.75,-11.23,-10.57,0,0,3,0,0,1,321,315,NA,160,113,254,0.445,31,81,0.383,64,84,0.762,49,156,60,29,12,68,92,2019-2020
176,Merrimack,5,3,2,0.6,-0.72,0.68,0,0,0,0,2,1,295,302,NA,200,102,273,0.374,40,133,0.301,51,68,0.75,46,143,55,48,9,51,83,2019-2020
177,Miami (FL),4,3,1,0.75,7.52,-1.98,0,1,2,1,1,0,307,269,NA,160,118,268,0.44,32,88,0.364,37,56,0.661,46,151,53,27,14,34,51,2019-2020
178,Miami (OH),3,2,1,0.667,-8.93,-13.27,0,0,1,1,1,0,244,231,NA,120,90,197,0.457,33,87,0.379,31,43,0.721,32,111,48,18,16,35,55,2019-2020
179,Michigan State,4,3,1,0.75,19.15,-5.1,0,0,2,0,1,0,332,235,NA,160,123,259,0.475,28,95,0.295,58,80,0.725,52,179,85,28,18,46,63,2019-2020
180,Michigan,3,3,0,1,16.98,4.31,0,0,3,0,0,0,228,190,NA,120,87,172,0.506,25,71,0.352,29,41,0.707,22,99,43,14,18,38,32,2019-2020
181,Middle Tennessee,4,3,1,0.75,-10.53,-1.53,0,0,2,0,1,1,360,306,NA,160,129,267,0.483,41,104,0.394,61,87,0.701,40,164,70,35,18,57,82,2019-2020
182,Milwaukee,4,3,1,0.75,-11.44,-13.44,0,0,3,1,0,0,346,282,NA,175,124,272,0.456,37,106,0.349,61,91,0.67,54,180,65,28,14,59,90,2019-2020
183,Minnesota,4,1,3,0.25,18.15,14.65,0,0,1,0,0,2,272,258,NA,160,99,245,0.404,39,117,0.333,35,59,0.593,47,152,60,24,22,53,81,2019-2020
184,Mississippi State,4,4,0,1,14.19,-0.06,0,0,4,0,0,0,288,231,NA,160,105,213,0.493,18,64,0.281,60,95,0.632,58,163,63,28,21,69,60,2019-2020
185,Mississippi Valley State,4,0,4,0,-37.75,11.25,0,0,0,0,0,4,282,478,NA,160,110,289,0.381,30,109,0.275,32,49,0.653,35,136,44,17,12,70,79,2019-2020
186,Mississippi,3,3,0,1,18.15,-4.52,0,0,3,0,0,0,224,156,NA,120,83,168,0.494,18,56,0.321,40,57,0.702,26,113,46,36,11,42,56,2019-2020
187,Missouri-Kansas City,5,2,3,0.4,-16.21,-1.21,0,0,2,0,0,3,374,293,NA,200,145,313,0.463,36,109,0.33,48,70,0.686,49,177,88,59,20,59,92,2019-2020
188,Missouri State,4,2,2,0.5,8.98,2.73,0,0,2,1,0,1,254,229,NA,160,86,203,0.424,25,77,0.325,57,77,0.74,42,142,37,28,12,67,68,2019-2020
189,Missouri,4,3,1,0.75,18.76,1.51,0,0,3,0,0,1,286,217,NA,165,101,229,0.441,28,98,0.286,56,75,0.747,34,153,53,30,17,56,69,2019-2020
190,Monmouth,5,1,4,0.2,-17.53,3.08,0,0,0,0,1,4,301,404,NA,200,110,293,0.375,29,101,0.287,52,68,0.765,52,162,69,31,18,82,103,2019-2020
191,Montana State,5,4,1,0.8,13.38,11.13,0,0,1,0,1,1,344,302,NA,200,122,264,0.462,37,95,0.389,63,91,0.692,33,178,67,43,10,85,90,2019-2020
192,Montana,4,1,3,0.25,22.11,36.61,0,0,1,1,0,2,244,261,NA,160,93,215,0.433,15,60,0.25,43,61,0.705,26,135,40,24,16,66,65,2019-2020
193,Morehead State,4,4,0,1,-1.46,-17.79,0,0,3,0,1,0,335,238,NA,170,131,257,0.51,28,82,0.341,45,78,0.577,59,177,68,38,15,60,56,2019-2020
194,Morgan State,4,2,2,0.5,-13.81,-7.14,0,0,1,1,1,1,261,254,NA,160,98,244,0.402,16,76,0.211,49,81,0.605,57,163,46,24,22,59,93,2019-2020
195,Mount St. Mary's,4,1,3,0.25,-5.48,7.19,0,0,1,0,0,3,250,271,NA,160,88,218,0.404,26,89,0.292,48,78,0.615,43,138,38,30,9,59,67,2019-2020
196,Murray State,3,2,1,0.667,3.15,2.65,0,0,2,0,0,1,246,179,NA,120,87,170,0.512,18,56,0.321,54,74,0.73,30,135,59,16,16,45,50,2019-2020
197,Navy,3,2,1,0.667,-5.74,-1.74,0,0,2,0,0,1,204,181,NA,125,70,156,0.449,22,60,0.367,42,61,0.689,40,117,43,16,3,56,45,2019-2020
198,Omaha,4,2,2,0.5,0.55,0.55,0,0,2,0,0,2,281,262,NA,160,112,244,0.459,25,74,0.338,32,49,0.653,36,160,59,17,17,55,58,2019-2020
199,Nebraska,3,1,2,0.333,-0.16,0.84,0,0,1,2,0,0,215,218,NA,130,78,199,0.392,18,78,0.231,41,71,0.577,32,118,43,20,14,35,47,2019-2020
200,Nevada-Las Vegas,5,2,3,0.4,3.95,3.15,0,0,2,1,0,2,343,339,NA,210,127,281,0.452,34,105,0.324,55,73,0.753,57,176,53,22,18,79,84,2019-2020
201,Nevada,4,2,2,0.5,16.26,17.01,0,0,2,2,0,0,292,295,NA,160,99,243,0.407,39,117,0.333,55,78,0.705,28,142,62,22,18,44,90,2019-2020
202,New Hampshire,4,2,2,0.5,-7.58,0.09,0,0,2,0,0,2,311,270,NA,160,114,243,0.469,36,97,0.371,47,73,0.644,45,169,71,20,11,58,62,2019-2020
203,New Mexico State,4,2,2,0.5,4.54,14.21,0,0,2,0,0,2,274,257,NA,160,91,213,0.427,32,103,0.311,60,91,0.659,50,142,46,18,2,62,63,2019-2020
204,New Mexico,4,4,0,1,1.96,-15.38,0,0,4,0,0,0,372,299,NA,160,128,239,0.536,30,78,0.385,86,115,0.748,35,157,84,39,14,66,63,2019-2020
205,New Orleans,4,1,3,0.25,-5.9,14.77,0,0,1,0,0,3,290,296,NA,160,106,235,0.451,15,59,0.254,63,80,0.788,34,132,58,25,13,46,78,2019-2020
206,Niagara,4,0,4,0,-20.27,-1.52,0,0,0,1,0,3,245,320,NA,160,96,229,0.419,22,70,0.314,31,45,0.689,28,112,45,20,6,61,75,2019-2020
207,Nicholls State,4,2,2,0.5,6.01,10.34,0,0,1,0,1,2,291,289,NA,165,108,266,0.406,35,99,0.354,40,50,0.8,49,131,53,47,14,65,81,2019-2020
208,NJIT,4,2,2,0.5,-12.69,-9.19,0,0,1,0,1,2,269,283,NA,160,97,229,0.424,26,87,0.299,49,63,0.778,33,131,44,16,8,46,67,2019-2020
209,Norfolk State,3,2,1,0.667,5.12,18.12,0,0,2,0,0,1,248,180,NA,120,87,201,0.433,24,75,0.32,50,71,0.704,42,132,45,29,10,37,54,2019-2020
210,North Alabama,4,2,2,0.5,-4.33,9.67,0,0,2,0,0,2,276,287,NA,160,98,238,0.412,23,84,0.274,57,89,0.64,49,142,53,41,15,67,99,2019-2020
211,North Carolina-Asheville,4,2,2,0.5,-2.15,4.18,0,0,1,0,1,2,312,301,NA,160,113,247,0.457,27,95,0.284,59,85,0.694,42,126,43,38,9,55,99,2019-2020
212,North Carolina A&T,4,1,3,0.25,-12.93,5.07,0,0,1,0,0,3,231,303,NA,160,88,224,0.393,17,65,0.262,38,73,0.521,38,130,41,37,13,72,84,2019-2020
213,North Carolina Central,4,1,3,0.25,-14.45,0.56,0,0,1,0,0,3,242,302,NA,160,80,210,0.381,27,80,0.338,55,79,0.696,36,134,41,27,4,86,93,2019-2020
214,North Carolina-Greensboro,6,4,2,0.667,19.99,6.39,0,0,4,1,0,1,439,313,NA,240,164,384,0.427,58,186,0.312,53,98,0.541,77,239,92,64,35,65,100,2019-2020
215,North Carolina State,4,3,1,0.75,15.53,1.03,0,1,3,1,0,0,346,288,NA,165,123,274,0.449,26,84,0.31,74,100,0.74,54,160,59,27,20,47,76,2019-2020
216,North Carolina-Wilmington,4,2,2,0.5,-12.41,3.92,0,0,2,1,0,1,295,324,NA,165,105,243,0.432,33,98,0.337,52,76,0.684,33,149,49,23,7,62,59,2019-2020
217,North Carolina,3,3,0,1,8.24,-6.09,1,0,2,0,1,0,231,188,NA,120,80,188,0.426,24,63,0.381,45,72,0.625,42,149,47,16,12,42,47,2019-2020
218,North Dakota State,6,4,2,0.667,-6.69,-7.69,0,0,2,0,1,1,411,366,NA,240,138,340,0.406,49,158,0.31,86,114,0.754,59,229,78,30,13,58,82,2019-2020
219,North Dakota,3,1,2,0.333,-10.77,11.73,0,0,1,0,0,2,212,232,NA,120,82,190,0.432,22,68,0.324,26,36,0.722,27,116,40,16,7,45,38,2019-2020
220,North Florida,5,4,1,0.8,-9.21,-6.21,0,0,4,0,0,1,409,334,NA,200,147,337,0.436,70,176,0.398,45,68,0.662,71,211,89,37,12,75,75,2019-2020
221,North Texas,4,1,3,0.25,18.45,28.79,0,0,1,1,0,2,229,221,NA,160,86,200,0.43,27,80,0.338,30,47,0.638,46,141,43,24,7,75,75,2019-2020
222,Northeastern,4,2,2,0.5,3.88,5.38,0,0,1,1,1,1,296,302,NA,160,108,215,0.502,35,82,0.427,45,56,0.804,25,119,50,28,7,53,70,2019-2020
223,Northern Arizona,2,1,1,0.5,-1.73,37.27,0,0,1,0,0,1,157,123,NA,80,55,128,0.43,23,59,0.39,24,37,0.649,24,91,32,6,6,31,37,2019-2020
224,Northern Colorado,5,2,3,0.4,-0.22,3.53,0,0,2,0,0,3,365,314,NA,205,130,289,0.45,50,141,0.355,55,83,0.663,50,183,66,37,12,66,65,2019-2020
225,Northern Illinois,5,3,2,0.6,0.34,0.09,0,0,3,1,0,1,348,299,NA,200,119,304,0.391,37,115,0.322,73,106,0.689,77,228,45,33,20,75,77,2019-2020
226,Northern Iowa,4,4,0,1,7.81,-0.19,0,0,3,0,1,0,266,234,NA,165,96,229,0.419,32,107,0.299,42,63,0.667,34,146,37,15,5,45,54,2019-2020
227,Northern Kentucky,4,3,1,0.75,3.47,4.14,0,0,2,0,1,1,312,264,NA,160,116,249,0.466,42,126,0.333,38,70,0.543,49,158,71,41,13,54,72,2019-2020
228,Northwestern State,4,1,3,0.25,-14.42,1.25,0,0,1,1,0,2,273,293,NA,160,99,241,0.411,36,110,0.327,39,55,0.709,38,149,50,23,8,72,80,2019-2020
229,Northwestern,2,1,1,0.5,1.34,1.84,0,0,1,1,0,0,133,134,NA,80,43,100,0.43,9,32,0.281,38,49,0.776,16,75,31,8,6,33,38,2019-2020
230,Notre Dame,5,4,1,0.8,-2.84,-17.44,0,1,4,0,0,1,373,300,NA,200,132,312,0.423,40,130,0.308,69,96,0.719,55,204,83,38,15,49,55,2019-2020
231,Oakland,6,4,2,0.667,0.55,0.75,0,0,2,0,0,1,393,366,NA,240,136,315,0.432,30,100,0.3,91,140,0.65,69,246,76,43,15,90,81,2019-2020
232,Ohio State,4,4,0,1,25.51,3.51,0,0,4,0,0,0,302,214,NA,160,108,222,0.486,33,82,0.402,53,82,0.646,42,168,65,15,21,48,66,2019-2020
233,Ohio,4,3,1,0.75,1.21,2.21,0,0,1,0,2,1,288,253,NA,160,107,222,0.482,37,94,0.394,37,59,0.627,34,143,68,27,9,59,70,2019-2020
234,Oklahoma State,4,4,0,1,7.08,-5.17,0,0,3,0,1,0,286,237,NA,160,105,238,0.441,23,74,0.311,53,74,0.716,39,158,50,35,24,52,62,2019-2020
235,Oklahoma,4,4,0,1,14.5,4.5,0,0,2,0,0,0,308,268,NA,160,110,255,0.431,25,80,0.313,63,79,0.797,33,162,48,22,18,36,53,2019-2020
236,Old Dominion,4,3,1,0.75,5.04,-0.96,0,0,2,0,1,1,273,249,NA,160,102,246,0.415,19,60,0.317,50,80,0.625,57,169,38,44,18,51,72,2019-2020
237,Oral Roberts,4,1,3,0.25,-3.31,-0.56,0,0,1,0,0,3,311,322,NA,160,108,281,0.384,34,119,0.286,61,83,0.735,54,171,54,33,8,57,93,2019-2020
238,Oregon State,4,3,1,0.75,8.13,-1.37,0,0,2,0,1,0,319,281,NA,160,112,243,0.461,35,83,0.422,60,84,0.714,45,155,66,21,23,45,59,2019-2020
239,Oregon,4,4,0,1,26.75,8.5,0,0,3,0,0,0,326,253,NA,160,123,239,0.515,31,75,0.413,49,75,0.653,42,166,64,28,11,53,73,2019-2020
240,Pacific,6,4,2,0.667,5.69,2.19,0,0,3,0,0,1,418,344,NA,240,156,325,0.48,35,100,0.35,71,113,0.628,62,215,70,43,13,63,100,2019-2020
241,Penn State,3,3,0,1,12.73,-13.94,0,0,2,0,1,0,256,176,NA,120,87,186,0.468,36,90,0.4,46,74,0.622,37,126,54,34,18,47,57,2019-2020
242,Pennsylvania,3,2,1,0.667,-4.57,-3.9,0,0,1,0,1,1,217,219,NA,120,82,202,0.406,18,76,0.237,35,51,0.686,31,117,30,21,11,39,39,2019-2020
243,Pepperdine,4,3,1,0.75,-4.22,-5.22,0,0,1,0,2,1,315,311,NA,160,104,240,0.433,39,101,0.386,68,80,0.85,38,128,63,23,11,51,79,2019-2020
244,Pittsburgh,5,3,2,0.6,-1.68,-3.48,1,0,2,2,1,0,320,311,NA,200,101,260,0.388,24,82,0.293,94,134,0.701,68,185,57,29,16,70,73,2019-2020
245,Portland State,3,1,2,0.333,2.61,12.11,0,0,1,0,0,2,243,237,NA,120,84,200,0.42,15,48,0.313,60,87,0.69,44,106,26,35,15,39,59,2019-2020
246,Portland,4,3,1,0.75,9.7,5.36,0,0,2,0,1,1,294,231,NA,160,109,226,0.482,35,86,0.407,41,60,0.683,26,133,70,33,12,53,52,2019-2020
247,Prairie View,5,1,4,0.2,-2.44,9.81,0,0,1,0,0,4,323,334,NA,200,117,278,0.421,29,84,0.345,60,97,0.619,48,160,55,47,10,87,105,2019-2020
248,Presbyterian,4,1,3,0.25,-19.72,-3.97,0,0,0,1,1,2,233,296,NA,165,92,225,0.409,26,84,0.31,23,42,0.548,38,136,42,26,10,58,57,2019-2020
249,Princeton,3,0,3,0,-8.64,6.03,0,0,0,1,0,1,204,248,NA,120,78,179,0.436,22,69,0.319,26,47,0.553,35,98,26,15,6,38,43,2019-2020
250,Providence,4,3,1,0.75,4.37,-17.38,0,0,3,0,0,1,313,226,NA,160,113,265,0.426,36,113,0.319,51,74,0.689,63,166,80,44,24,51,76,2019-2020
251,Purdue,4,2,2,0.5,7.69,-5.31,0,0,2,1,0,1,293,241,NA,160,111,251,0.442,31,95,0.326,40,67,0.597,66,167,66,27,20,43,65,2019-2020
252,Quinnipiac,2,0,2,0,-15.49,-0.49,0,0,0,0,0,2,120,150,NA,80,49,130,0.377,11,52,0.212,11,15,0.733,19,82,17,11,10,27,28,2019-2020
253,Radford,3,1,2,0.333,-5,-0.5,0,0,1,0,0,2,224,182,NA,120,83,187,0.444,23,68,0.338,35,52,0.673,43,123,35,19,8,32,53,2019-2020
254,Rhode Island,3,2,1,0.667,6.9,4.57,0,0,2,0,0,1,224,217,NA,120,80,200,0.4,22,65,0.338,42,59,0.712,39,126,44,24,9,40,53,2019-2020
255,Rice,5,4,1,0.8,1.71,7.21,0,0,2,0,2,1,350,347,NA,200,123,296,0.416,46,137,0.336,58,79,0.734,47,194,69,35,22,80,76,2019-2020
256,Richmond,3,3,0,1,1.67,-8.66,0,0,3,0,0,0,283,252,NA,130,101,200,0.505,37,87,0.425,44,56,0.786,27,103,60,25,10,30,54,2019-2020
257,Rider,3,2,1,0.667,-4.6,-3.6,0,0,0,0,2,1,227,230,NA,120,83,180,0.461,18,60,0.3,43,70,0.614,35,148,41,18,5,67,57,2019-2020
258,Robert Morris,5,1,4,0.2,-21.45,-11.45,0,0,0,1,0,3,315,365,NA,200,122,307,0.397,42,115,0.365,29,47,0.617,55,167,75,30,8,58,90,2019-2020
259,Rutgers,4,3,1,0.75,3.38,-8.62,0,0,3,0,0,0,295,247,NA,160,104,235,0.443,23,82,0.28,64,95,0.674,55,168,63,29,26,50,54,2019-2020
260,Sacramento State,2,2,0,1,15.09,2.09,0,0,2,0,0,0,138,76,NA,80,51,112,0.455,11,29,0.379,25,37,0.676,24,91,28,13,12,24,32,2019-2020
261,Sacred Heart,3,0,3,0,-34.81,-10.81,0,0,0,0,0,3,199,271,NA,120,65,189,0.344,19,73,0.26,50,66,0.758,49,139,28,8,7,58,47,2019-2020
262,Saint Francis (PA),4,2,2,0.5,-2.44,-0.69,0,0,1,0,1,2,306,313,NA,165,103,241,0.427,31,72,0.431,69,94,0.734,52,158,39,27,6,59,74,2019-2020
263,Saint Joseph's,4,2,2,0.5,-4.36,-0.36,0,0,1,0,1,2,319,335,NA,160,102,256,0.398,46,135,0.341,69,103,0.67,53,168,62,27,13,63,80,2019-2020
264,Saint Louis,4,3,1,0.75,5.43,-4.07,0,0,3,1,0,0,318,280,NA,160,115,242,0.475,28,75,0.373,60,113,0.531,55,160,64,38,19,54,85,2019-2020
265,Saint Mary's (CA),4,3,1,0.75,18.05,5.8,0,0,2,1,0,0,284,235,NA,165,104,220,0.473,35,77,0.455,41,57,0.719,32,136,49,26,8,55,70,2019-2020
266,Saint Peter's,2,0,2,0,-23.36,-0.36,0,0,0,1,0,1,91,137,NA,80,31,111,0.279,7,36,0.194,22,32,0.688,21,67,14,17,6,35,38,2019-2020
267,Sam Houston State,3,1,2,0.333,7.25,15.25,0,0,1,0,0,2,230,208,NA,120,91,205,0.444,22,68,0.324,26,36,0.722,38,115,42,33,6,43,80,2019-2020
268,Samford,5,2,3,0.4,-10.44,3.56,0,0,2,0,0,3,374,352,NA,210,146,335,0.436,27,96,0.281,55,93,0.591,75,222,58,38,16,79,81,2019-2020
269,San Diego State,3,3,0,1,24.89,3.22,0,0,2,0,1,0,239,174,NA,120,90,197,0.457,31,71,0.437,28,51,0.549,49,142,49,18,11,35,53,2019-2020
270,San Diego,5,2,3,0.4,0.24,2.64,0,0,1,1,1,2,331,343,NA,205,115,286,0.402,36,114,0.316,65,85,0.765,41,163,59,38,14,85,88,2019-2020
271,San Francisco,4,4,0,1,6.41,-3.93,0,0,2,0,1,0,343,261,NA,165,124,272,0.456,40,128,0.313,55,69,0.797,61,181,55,25,9,48,71,2019-2020
272,San Jose State,4,2,2,0.5,-5.87,12.47,0,0,1,1,1,1,260,290,NA,160,101,245,0.412,24,89,0.27,34,64,0.531,41,153,58,23,9,58,60,2019-2020
273,Santa Clara,4,3,1,0.75,9.86,8.53,0,0,3,0,0,1,308,259,NA,160,107,225,0.476,25,79,0.316,69,87,0.793,34,150,62,34,13,65,87,2019-2020
274,Seattle,5,2,3,0.4,-21.97,-1.63,0,0,2,1,0,2,400,393,NA,200,139,311,0.447,24,103,0.233,98,125,0.784,53,207,63,29,11,67,96,2019-2020
275,Seton Hall,4,3,1,0.75,16.16,-0.1,0,0,2,1,1,0,335,270,NA,160,117,249,0.47,37,99,0.374,64,89,0.719,42,158,67,34,19,46,82,2019-2020
276,Siena,4,2,2,0.5,5.83,3.83,0,0,2,0,0,2,293,285,NA,160,105,236,0.445,25,80,0.313,58,83,0.699,44,149,48,21,8,57,72,2019-2020
277,South Alabama,4,2,2,0.5,-4.53,-0.19,0,0,2,1,0,1,298,280,NA,160,106,230,0.461,21,76,0.276,65,84,0.774,42,140,45,37,23,41,71,2019-2020
278,South Carolina State,4,2,2,0.5,-15.33,14.17,0,0,2,0,0,2,285,305,NA,160,99,219,0.452,32,79,0.405,55,69,0.797,30,132,34,19,2,61,47,2019-2020
279,South Carolina Upstate,5,1,4,0.2,-20.53,-0.03,0,0,1,0,0,4,324,365,NA,200,122,315,0.387,30,117,0.256,50,85,0.588,66,179,50,32,13,65,99,2019-2020
280,South Carolina,3,3,0,1,21.3,-6.37,0,0,3,0,0,0,233,150,NA,120,84,198,0.424,19,61,0.311,46,79,0.582,51,134,41,31,15,41,66,2019-2020
281,South Dakota State,5,3,2,0.6,-5.62,-0.62,0,0,2,0,1,2,388,380,NA,210,139,317,0.438,30,116,0.259,80,111,0.721,61,226,58,31,12,77,101,2019-2020
282,South Dakota,5,5,0,1,7.53,-3.07,0,0,2,0,1,0,397,344,NA,200,132,256,0.516,47,92,0.511,86,109,0.789,31,170,80,18,12,63,92,2019-2020
283,South Florida,3,1,2,0.333,-12.85,-12.18,0,0,1,2,0,0,183,185,NA,120,62,169,0.367,18,71,0.254,41,71,0.577,42,103,23,39,12,57,59,2019-2020
284,Southeast Missouri State,2,1,1,0.5,-13.26,-4.76,0,0,1,0,0,1,144,161,NA,80,50,114,0.439,11,30,0.367,33,48,0.688,22,73,21,9,2,27,34,2019-2020
285,Southeastern Louisiana,4,2,2,0.5,-16.12,-0.12,0,0,2,1,0,1,267,285,NA,160,100,245,0.408,26,102,0.255,41,74,0.554,43,139,49,35,13,66,80,2019-2020
286,Southern California,4,4,0,1,20.37,3.37,0,0,3,0,1,0,313,245,NA,160,116,261,0.444,27,83,0.325,54,83,0.651,60,173,65,34,18,56,64,2019-2020
287,SIU Edwardsville,5,2,3,0.4,-15.21,-1.96,0,0,1,1,1,2,310,354,NA,200,124,306,0.405,22,84,0.262,40,60,0.667,53,175,63,33,14,72,111,2019-2020
288,Southern Illinois,5,2,3,0.4,-4.07,-0.32,0,0,1,1,0,0,314,301,NA,200,118,265,0.445,31,108,0.287,47,69,0.681,27,153,65,33,11,57,61,2019-2020
289,Southern Methodist,4,4,0,1,7.94,-2.31,0,0,3,0,1,0,290,249,NA,160,99,223,0.444,25,83,0.301,67,86,0.779,54,166,54,21,12,60,63,2019-2020
290,Southern Mississippi,3,1,2,0.333,-11.36,-6.86,0,0,1,0,0,2,222,212,NA,120,93,188,0.495,13,43,0.302,23,32,0.719,37,121,54,25,10,48,43,2019-2020
291,Southern Utah,4,2,2,0.5,6.07,12.4,0,0,1,0,1,2,313,288,NA,170,119,261,0.456,18,79,0.228,57,88,0.648,42,177,54,37,22,67,88,2019-2020
292,Southern,4,2,2,0.5,-14.37,3.63,0,0,2,0,0,2,320,273,NA,160,122,264,0.462,22,74,0.297,54,75,0.72,46,131,46,49,16,57,107,2019-2020
293,St. Bonaventure,4,1,3,0.25,-1.03,4.22,0,0,0,2,0,1,257,278,NA,160,92,238,0.387,28,98,0.286,45,57,0.789,52,142,50,22,9,51,91,2019-2020
294,St. Francis (NY),4,1,3,0.25,-11.96,0.05,0,0,1,0,0,3,273,321,NA,160,103,231,0.446,24,73,0.329,43,64,0.672,36,139,39,22,18,67,85,2019-2020
295,St. John's (NY),4,3,1,0.75,8.41,-9.35,0,0,3,1,0,0,338,267,NA,160,120,281,0.427,31,84,0.369,67,99,0.677,65,181,57,37,27,54,77,2019-2020
