Name,G,Rush Yards,Pass Yards,Plays,Total Yards,Yards/Play,Yards/G,Year
Rutgers,13,1271,3136,936,4407,4.71,339,2011
Auburn,13,2370,2022,828,4392,5.3,337.8,2011
Kansas State,13,2411,1970,896,4381,4.89,337,2011
Marshall,13,1561,2773,853,4334,5.08,333.4,2011
Louisville,13,1580,2749,847,4329,5.11,333,2011
Tennessee,12,1081,2911,792,3992,5.04,332.7,2011
Florida,13,1859,2414,789,4273,5.42,328.7,2011
Kansas,12,1914,2008,844,3922,4.65,326.8,2011
Ohio State,13,2482,1651,807,4133,5.12,317.9,2011
Connecticut,12,1422,2336,825,3758,4.56,313.2,2011
Utah,13,1790,2252,806,4042,5.01,310.9,2011
Minnesota,12,1920,1804,744,3724,5.01,310.3,2011
Idaho,12,1359,2259,810,3618,4.47,301.5,2011
Boston College,12,1571,2032,761,3603,4.73,300.3,2011
New Mexico,12,1358,2196,760,3554,4.68,296.2,2011
Mississippi,12,1550,1819,773,3369,4.36,280.8,2011
Akron,12,1373,1960,789,3333,4.22,277.8,2011
Memphis,12,1008,2283,786,3291,4.19,274.3,2011
UNLV,12,1971,1315,769,3286,4.27,273.8,2011
Kentucky,12,1490,1627,764,3117,4.08,259.8,2011
Kent State,12,1293,1745,780,3038,3.89,253.2,2011
Florida Atlantic,12,1268,1717,738,2985,4.04,248.8,2011
Louisiana Tech,12,2726,4209,1054,6935,6.58,577.9,2012
Baylor,13,3012,4427,1072,7439,6.94,572.2,2012
Texas A&M,13,3147,4114,1025,7261,7.08,558.5,2012
Oklahoma State,13,2799,4312,1014,7111,7.01,547,2012
Oregon,13,4098,2888,1059,6986,6.6,537.4,2012
Marshall,12,2030,4381,1087,6411,5.9,534.3,2012
Arizona,13,2961,3879,1082,6840,6.32,526.2,2012
Nevada,13,3523,3170,1080,6693,6.2,514.8,2012
Clemson,13,2489,4176,1062,6665,6.28,512.7,2012
West Virginia,13,2222,4285,1001,6507,6.5,500.5,2012
Troy,12,2007,3978,966,5985,6.2,498.8,2012
Oklahoma,13,2103,4379,1005,6482,6.45,498.6,2012
Texas Tech,13,1819,4627,993,6446,6.49,495.8,2012
North Carolina,12,2326,3501,898,5827,6.49,485.6,2012
Houston,12,1809,3941,984,5750,5.84,479.2,2012
Fresno State,13,1975,4233,1006,6208,6.17,477.5,2012
Syracuse,13,2431,3761,1029,6192,6.02,476.3,2012
Tennessee,12,1924,3787,890,5711,6.42,475.9,2012
Florida State,14,2882,3709,941,6591,7,470.8,2012
Northern Illinois,14,3335,3239,1023,6574,6.43,469.6,2012
Utah State,13,2653,3445,893,6098,6.83,469.1,2012
Georgia,14,2556,3991,924,6547,7.09,467.6,2012
Arkansas State,13,2700,3367,951,6067,6.38,466.7,2012
UCLA,14,2671,3860,1095,6531,5.96,466.5,2012
Arizona State,13,2669,3370,1012,6039,5.97,464.5,2012
Nebraska,14,3547,2904,1040,6451,6.2,460.8,2012
Ball State,13,2642,3302,1035,5944,5.74,457.2,2012
Tulsa,14,3440,2960,1160,6400,5.52,457.1,2012
Louisiana-Lafayette,13,2515,3399,873,5914,6.77,454.9,2012
San Jose State,13,1475,4325,914,5800,6.35,446.2,2012
Alabama,14,3185,3052,898,6237,6.95,445.5,2012
Toledo,13,2512,3276,962,5788,6.02,445.2,2012
Ohio,13,2643,3139,998,5782,5.79,444.8,2012
Indiana,12,1560,3744,935,5304,5.67,442,2012
Georgia Tech,14,4357,1818,1002,6175,6.16,441.1,2012
Cincinnati,13,2619,3104,863,5723,6.63,440.2,2012
Miami (Florida),12,1737,3545,818,5282,6.46,440.2,2012
Western Michigan,12,1794,3477,915,5271,5.76,439.3,2012
Army,12,4438,797,921,5235,5.68,436.3,2012
Texas,13,2270,3380,891,5650,6.34,434.6,2012
USC,13,1958,3670,853,5628,6.6,432.9,2012
Louisiana-Monroe,13,1847,3779,989,5626,5.69,432.8,2012
Oregon State,13,1617,3992,947,5609,5.92,431.5,2012
Rice,13,2623,2933,1026,5556,5.42,427.4,2012
Akron,12,1373,3753,948,5126,5.41,427.2,2012
Ohio State,12,2907,2178,837,5085,6.08,423.8,2012
Mississippi,13,2262,3247,962,5509,5.73,423.8,2012
North Carolina State,13,1444,4031,1040,5475,5.26,421.2,2012
Arkansas,12,1424,3618,826,5042,6.1,420.2,2012
UAB,12,1323,3706,895,5029,5.62,419.1,2012
Louisville,13,1595,3849,918,5444,5.93,418.8,2012
Air Force,13,4111,1334,955,5445,5.7,418.8,2012
Penn State,12,1727,3283,931,5010,5.38,417.5,2012
Notre Dame,13,2462,2896,894,5358,5.99,412.2,2012
Duke,13,1628,3691,990,5319,5.37,409.2,2012
East Carolina,13,1760,3551,947,5311,5.61,408.5,2012
UCF,14,2545,3158,939,5703,6.07,407.4,2012
Purdue,13,2135,3100,957,5235,5.47,402.7,2012
Kansas State,13,2522,2701,841,5223,6.21,401.8,2012
BYU,13,1991,3214,1003,5205,5.19,400.4,2012
San Diego State,13,2869,2287,887,5156,5.81,396.6,2012
Virginia,12,1542,3216,891,4758,5.34,396.5,2012
Northwestern,13,2932,2198,964,5130,5.32,394.6,2012
Central Michigan,13,1952,3170,828,5122,6.19,394,2012
Wisconsin,14,3309,2197,926,5506,5.95,393.3,2012
Middle Tennessee,12,2120,2593,812,4713,5.8,392.8,2012
North Texas,12,2077,2629,853,4706,5.52,392.2,2012
Boise State,13,2186,2901,872,5087,5.83,391.3,2012
California,12,2196,2499,817,4695,5.75,391.3,2012
UTSA,10,1504,2403,680,3907,5.75,390.7,2012
Pittsburgh,13,1730,3341,884,5071,5.74,390.1,2012
Wyoming,12,1492,3180,852,4672,5.48,389.3,2012
TCU,13,1977,3075,914,5052,5.53,388.6,2012
Kent State,14,3161,2275,942,5436,5.77,388.3,2012
Western Kentucky,13,2367,2667,841,5034,5.99,387.2,2012
Miami (Ohio),12,1039,3584,834,4623,5.54,385.3,2012
Florida International,12,1744,2861,858,4605,5.37,383.8,2012
Navy,13,3620,1362,872,4982,5.71,383.2,2012
Michigan,13,2389,2591,820,4980,6.07,383.1,2012
Mississippi State,13,1874,3091,848,4965,5.85,381.9,2012
Texas State,12,2152,2405,774,4557,5.89,379.8,2012
Vanderbilt,13,2162,2774,874,4936,5.65,379.7,2012
Virginia Tech,13,1896,3002,944,4898,5.19,376.8,2012
South Carolina,13,1800,3095,856,4895,5.72,376.5,2012
Buffalo,12,2120,2391,866,4511,5.21,375.9,2012
Stanford,14,2440,2802,948,5242,5.53,374.4,2012
LSU,13,2258,2607,883,4865,5.51,374.2,2012
UTEP,12,1782,2688,831,4470,5.38,372.5,2012
New Mexico,13,3916,895,842,4811,5.71,370.1,2012
South Florida,12,1824,2586,836,4410,5.28,367.5,2012
UNLV,13,1938,2839,919,4777,5.2,367.5,2012
SMU,13,1716,3059,916,4775,5.21,367.3,2012
Bowling Green,13,1994,2757,895,4751,5.31,365.5,2012
Iowa State,13,1951,2783,923,4734,5.13,364.2,2012
Kansas,12,2540,1784,871,4324,4.96,360.3,2012
Washington State,12,349,3965,876,4314,4.92,359.5,2012
Michigan State,13,1942,2729,957,4671,4.88,359.3,2012
Missouri,12,1662,2615,867,4277,4.93,356.4,2012
Washington,13,1851,2767,904,4618,5.11,355.2,2012
Boston College,12,1091,3102,818,4193,5.13,349.4,2012
Florida Atlantic,12,1327,2851,826,4178,5.06,348.2,2012
Colorado State,12,1546,2522,750,4068,5.42,339,2012
New Mexico State,12,1171,2853,791,4024,5.09,335.3,2012
Florida,13,2440,1902,827,4342,5.25,334,2012
Eastern Michigan,12,1950,2054,756,4004,5.3,333.7,2012
South Alabama,13,1606,2728,938,4334,4.62,333.4,2012
Rutgers,13,1578,2711,823,4289,5.21,329.9,2012
Utah,12,1605,2288,797,3893,4.88,324.4,2012
Southern Mississippi,12,1857,2019,791,3876,4.9,323,2012
Temple,11,2213,1329,689,3542,5.14,322,2012
Minnesota,13,1975,2203,847,4178,4.93,321.4,2012
Tulane,12,475,3359,816,3834,4.7,319.5,2012
Memphis,12,1821,1999,772,3820,4.95,318.3,2012
Connecticut,12,1055,2765,807,3820,4.73,318.3,2012
Kentucky,12,1665,2115,790,3780,4.78,315,2012
Idaho,12,1056,2690,799,3746,4.69,312.2,2012
Iowa,12,1476,2249,793,3725,4.7,310.4,2012
Auburn,12,1781,1879,695,3660,5.27,305,2012
Colorado,12,1318,2309,829,3627,4.38,302.3,2012
Wake Forest,12,1206,2410,829,3616,4.36,301.3,2012
Hawai'i,12,1303,2266,837,3569,4.26,297.4,2012
Illinois,12,1534,2026,797,3560,4.47,296.7,2012
Maryland,12,1236,2181,776,3417,4.4,284.8,2012
Massachusetts,12,1099,2240,854,3339,3.91,278.3,2012
Baylor,13,3368,4668,1075,8036,7.48,618.2,2013
Oregon,13,3556,3789,973,7345,7.55,565,2013
Fresno State,13,1967,5134,1088,7101,6.53,546.2,2013
Texas A&M,13,2406,4593,954,6999,7.34,538.4,2013
Northern Illinois,14,4161,3116,1073,7277,6.78,519.8,2013
Florida State,14,2844,4423,947,7267,7.67,519.1,2013
Ohio State,14,4321,2846,1003,7167,7.15,511.9,2013
Texas Tech,13,1532,5107,1135,6639,5.85,510.7,2013
Indiana,12,2422,3680,928,6102,6.58,508.5,2013
Clemson,13,2283,4328,1037,6611,6.38,508.5,2013
Auburn,14,4596,2422,1014,7018,6.92,501.3,2013
Marshall,14,2883,4122,1093,7005,6.41,500.4,2013
Washington,13,3107,3384,1023,6491,6.35,499.3,2013
BYU,13,3476,2942,1111,6418,5.78,493.7,2013
San Jose State,12,1648,4271,928,5919,6.38,493.3,2013
Missouri,14,3330,3540,1042,6870,6.59,490.7,2013
Georgia,13,2209,4085,945,6294,6.66,484.2,2013
Wisconsin,13,3689,2562,912,6251,6.85,480.8,2013
Ball State,13,1985,4214,959,6199,6.46,476.8,2013
Boise State,13,2578,3610,1029,6188,6.01,476,2013
Mississippi,13,2470,3683,1018,6153,6.04,473.3,2013
Wyoming,12,2283,3389,922,5672,6.15,472.7,2013
Cincinnati,13,2188,3949,985,6137,6.23,472.1,2013
Colorado State,14,2872,3730,1050,6602,6.29,471.6,2013
East Carolina,13,1821,4265,1028,6086,5.92,468.2,2013
Oregon State,13,1227,4844,980,6071,6.19,467,2013
Troy,12,1692,3867,920,5559,6.04,463.3,2013
Louisville,13,1909,4082,894,5991,6.7,460.8,2013
Bowling Green,14,2707,3725,983,6432,6.54,459.4,2013
Western Kentucky,12,2362,3140,875,5502,6.29,458.5,2013
Arizona,13,3444,2516,1030,5960,5.79,458.5,2013
Arizona State,14,2679,3723,1102,6402,5.81,457.3,2013
Alabama,13,2673,3230,826,5903,7.15,454.1,2013
California,12,1485,3957,1046,5442,5.2,453.5,2013
LSU,13,2630,3263,849,5893,6.94,453.3,2013
South Carolina,13,2580,3300,920,5880,6.39,452.3,2013
Oklahoma State,13,2231,3603,987,5834,5.91,448.8,2013
UCLA,13,2556,3269,958,5825,6.08,448.1,2013
Toledo,12,2887,2481,843,5368,6.37,447.3,2013
UCF,13,2079,3661,875,5740,6.56,441.5,2013
SMU,12,1125,4097,945,5222,5.53,435.2,2013
Mississippi State,13,2469,3178,956,5647,5.91,434.4,2013
Penn State,12,2088,3110,910,5198,5.71,433.2,2013
Georgia Tech,13,3891,1695,916,5586,6.1,429.7,2013
Nevada,12,2183,2968,974,5151,5.29,429.3,2013
Illinois,12,1668,3452,866,5120,5.91,426.7,2013
Duke,14,2492,3474,1016,5966,5.87,426.1,2013
Miami (Florida),13,2084,3452,820,5536,6.75,425.8,2013
North Carolina,13,1928,3606,943,5534,5.87,425.7,2013
South Alabama,12,2073,3033,882,5106,5.79,425.5,2013
San Diego State,13,2166,3358,972,5524,5.68,424.9,2013
Oklahoma,13,2911,2588,942,5499,5.84,423,2013
New Mexico,12,3706,1365,781,5071,6.49,422.6,2013
Washington State,13,694,4784,999,5478,5.48,421.4,2013
Houston,13,1807,3647,953,5454,5.72,419.5,2013
Louisiana-Lafayette,13,2672,2759,883,5431,6.15,417.8,2013
UTSA,12,2105,2909,838,5014,5.98,417.8,2013
Hawai'i,12,1375,3617,947,4992,5.27,416,2013
Nebraska,13,2804,2557,962,5361,5.57,412.4,2013
Utah State,14,2503,3258,1072,5761,5.37,411.5,2013
UNLV,13,2243,3105,990,5348,5.4,411.4,2013
Navy,13,4230,1117,921,5347,5.81,411.3,2013
West Virginia,12,1784,3145,891,4929,5.53,410.8,2013
North Texas,13,2349,2987,951,5336,5.61,410.5,2013
Texas,13,2551,2762,1005,5313,5.29,408.7,2013
Arkansas State,13,2686,2615,947,5301,5.6,407.8,2013
Middle Tennessee,13,2576,2707,929,5283,5.69,406.4,2013
Notre Dame,13,1962,3313,869,5275,6.07,405.8,2013
Stanford,14,2904,2776,895,5680,6.35,405.7,2013
Rice,14,3183,2495,1046,5678,5.43,405.6,2013
North Carolina State,12,1952,2890,945,4842,5.12,403.5,2013
Kansas State,13,2314,2921,828,5235,6.32,402.7,2013
Northwestern,12,2069,2726,889,4795,5.39,399.6,2013
USC,14,2408,3179,924,5587,6.05,399.1,2013
Temple,12,1792,2996,840,4788,5.7,399,2013
Utah,12,1929,2835,864,4764,5.51,397,2013
Maryland,13,1929,3226,890,5155,5.79,396.5,2013
Buffalo,13,2176,2955,965,5131,5.32,394.7,2013
UAB,12,2137,2578,808,4715,5.84,392.9,2013
Army,12,3717,931,847,4648,5.49,387.3,2013
Michigan State,14,2433,2964,999,5397,5.4,385.5,2013
New Mexico State,12,1716,2900,851,4616,5.42,384.7,2013
Florida Atlantic,12,2190,2375,852,4565,5.36,380.4,2013
Ohio,13,1742,3190,887,4932,5.56,379.4,2013
Iowa,13,2338,2562,931,4900,5.26,376.9,2013
Syracuse,13,2539,2360,959,4899,5.11,376.8,2013
Michigan,13,1634,3221,893,4855,5.44,373.5,2013
Colorado,12,1450,2989,832,4439,5.34,369.9,2013
Kent State,12,2189,2238,797,4427,5.55,368.9,2013
Virginia,12,1879,2542,995,4421,4.44,368.4,2013
Idaho,12,1654,2766,924,4420,4.78,368.3,2013
Air Force,12,3152,1259,811,4411,5.44,367.6,2013
Boston College,13,2762,2012,791,4774,6.04,367.2,2013
Vanderbilt,13,1807,2958,880,4765,5.41,366.5,2013
Louisiana Tech,12,1922,2472,858,4394,5.12,366.2,2013
Rutgers,13,1684,3063,897,4747,5.29,365.2,2013
Iowa State,12,1726,2630,903,4356,4.82,363,2013
Pittsburgh,13,1634,3074,853,4708,5.52,362.2,2013
Louisiana-Monroe,12,1474,2850,860,4324,5.03,360.3,2013
Arkansas,12,2504,1782,775,4286,5.53,357.2,2013
Tulsa,12,1977,2297,912,4274,4.69,356.2,2013
Virginia Tech,13,1557,3071,925,4628,5,356,2013
Georgia State,12,1227,3036,794,4263,5.37,355.3,2013
Tennessee,12,2261,1979,804,4240,5.27,353.3,2013
UTEP,12,2213,1959,825,4172,5.06,347.7,2013
TCU,12,1423,2715,822,4138,5.03,344.8,2013
Minnesota,13,2538,1925,853,4463,5.23,343.3,2013
Akron,12,1471,2633,837,4104,4.9,342,2013
Kentucky,12,1775,2321,774,4096,5.29,341.3,2013
Central Michigan,12,1593,2500,756,4093,5.41,341.1,2013
Eastern Michigan,12,1896,2137,781,4033,5.16,336.1,2013
Western Michigan,12,1394,2532,827,3926,4.75,327.2,2013
Texas State,12,2058,1857,771,3915,5.08,326.3,2013
Connecticut,12,1010,2810,826,3820,4.62,318.3,2013
Florida,12,1749,2051,793,3800,4.79,316.7,2013
Southern Mississippi,12,875,2911,820,3786,4.62,315.5,2013
Memphis,12,1660,2078,799,3738,4.68,311.5,2013
Tulane,13,1639,2399,870,4038,4.64,310.6,2013
Kansas,12,1851,1685,825,3536,4.29,294.7,2013
Wake Forest,12,1145,2359,801,3504,4.37,292,2013
Purdue,12,805,2590,745,3395,4.56,282.9,2013
Massachusetts,12,1502,1877,787,3379,4.29,281.6,2013
South Florida,12,1075,2002,715,3077,4.3,256.4,2013
Miami (Ohio),12,1219,1491,737,2710,3.68,225.8,2013
Florida International,12,955,1713,738,2668,3.62,222.3,2013
Baylor,13,2802,4757,1138,7559,6.64,581.5,2014
Marshall,14,3807,4022,1032,7829,7.59,559.2,2014
Oregon,15,3518,4687,1118,8205,7.34,547,2014
Western Kentucky,13,2084,4866,986,6950,7.05,534.6,2014
TCU,13,2689,4240,1038,6929,6.68,533,2014
East Carolina,13,2094,4835,1070,6929,6.48,533,2014
Washington State,12,478,5732,1014,6210,6.12,517.5,2014
Mississippi State,13,3030,3649,1001,6679,6.67,513.8,2014
Ohio State,15,3967,3707,1099,7674,6.98,511.6,2014
Texas Tech,12,1836,4213,914,6049,6.62,504.1,2014
Michigan State,13,3057,3453,994,6510,6.55,500.8,2014
West Virginia,13,2376,4121,1097,6497,5.92,499.8,2014
California,12,1790,4152,975,5942,6.09,495.2,2014
Boise State,14,2994,3926,1060,6920,6.53,494.3,2014
Toledo,13,3333,3044,973,6377,6.55,490.5,2014
Georgia Southern,12,4559,1286,796,5845,7.34,487.1,2014
Auburn,13,3321,2984,939,6305,6.71,485,2014
Alabama,14,2893,3890,1018,6783,6.66,484.5,2014
Colorado State,13,2071,4181,882,6252,7.09,480.9,2014
Georgia Tech,14,4789,1882,993,6671,6.72,476.5,2014
Arkansas State,13,2813,3381,1024,6194,6.05,476.5,2014
Wisconsin,14,4482,2082,970,6564,6.77,468.9,2014
UCLA,13,2724,3358,992,6082,6.13,467.8,2014
Oklahoma,13,3395,2646,943,6041,6.41,464.7,2014
Texas State,12,2862,2711,920,5573,6.06,464.4,2014
Arizona,14,2546,3945,1139,6491,5.7,463.6,2014
Appalachian State,12,2901,2637,877,5538,6.31,461.5,2014
BYU,13,2363,3623,1050,5986,5.7,460.5,2014
Cincinnati,13,2035,3947,945,5982,6.33,460.2,2014
Georgia,13,3352,2599,877,5951,6.79,457.8,2014
USC,13,2092,3856,984,5948,6.04,457.5,2014
Texas A&M,13,1949,3971,935,5920,6.33,455.4,2014
Nebraska,13,3123,2757,946,5880,6.22,452.3,2014
Notre Dame,13,2073,3711,947,5784,6.11,444.9,2014
South Carolina,13,2093,3671,947,5764,6.09,443.4,2014
Arizona State,13,2194,3556,975,5750,5.9,442.3,2014
Old Dominion,12,1793,3510,823,5303,6.44,441.9,2014
Florida State,14,1933,4246,967,6179,6.39,441.4,2014
Northern Illinois,14,3488,2689,1073,6177,5.76,441.2,2014
Colorado,12,1855,3415,996,5270,5.29,439.2,2014
Western Michigan,13,2221,3475,875,5696,6.51,438.2,2014
Buffalo,11,1965,2855,810,4820,5.95,438.2,2014
Pittsburgh,13,3243,2417,918,5660,6.17,435.4,2014
Bowling Green,14,2422,3639,1103,6061,5.5,432.9,2014
UAB,12,2545,2637,941,5182,5.51,431.8,2014
Middle Tennessee,12,2566,2610,873,5176,5.93,431.3,2014
Miami (Florida),13,2345,3249,837,5594,6.68,430.3,2014
North Carolina,13,1968,3619,1005,5587,5.56,429.8,2014
Memphis,13,2476,3076,1012,5552,5.49,427.1,2014
Kansas State,13,1745,3736,891,5481,6.15,421.6,2014
Massachusetts,12,1312,3741,879,5053,5.75,421.1,2014
New Mexico State,12,2152,2899,921,5051,5.48,420.9,2014
Navy,13,4395,1058,857,5453,6.36,419.5,2014
Mississippi,13,2021,3427,904,5448,6.03,419.1,2014
Air Force,13,3550,1893,1002,5443,5.43,418.7,2014
Idaho,11,1561,3031,881,4592,5.21,417.5,2014
Louisiana-Lafayette,13,2937,2489,918,5426,5.91,417.4,2014
Houston,13,2390,2993,945,5383,5.7,414.1,2014
Tulsa,12,1774,3176,958,4950,5.17,412.5,2014
North Carolina State,13,2659,2652,889,5311,5.97,408.5,2014
Clemson,13,1904,3404,990,5308,5.36,408.3,2014
Fresno State,14,2553,3132,1096,5685,5.19,406.1,2014
Arkansas,13,2834,2444,916,5278,5.76,406,2014
Indiana,12,3163,1697,852,4860,5.7,405,2014
Louisiana Tech,14,2080,3531,957,5611,5.86,400.8,2014
Iowa,13,2120,3081,951,5201,5.47,400.1,2014
New Mexico,12,3725,1068,735,4793,6.52,399.4,2014
Rice,13,2181,3009,923,5190,5.62,399.2,2014
Duke,13,2364,2814,963,5178,5.38,398.3,2014
Central Michigan,13,2018,3157,886,5175,5.84,398.1,2014
Nevada,13,2671,2498,966,5169,5.35,397.6,2014
Louisville,13,1855,3276,939,5131,5.46,394.7,2014
San Diego State,13,2809,2319,866,5128,5.92,394.5,2014
San Jose State,12,1696,3038,904,4734,5.24,394.5,2014
Oregon State,12,1417,3305,848,4722,5.57,393.5,2014
Rutgers,13,2114,2956,846,5070,5.99,390,2014
Stanford,13,2064,2988,858,5052,5.89,388.6,2014
Washington,14,2640,2801,1007,5441,5.4,388.6,2014
Utah,13,2475,2570,943,5045,5.35,388.1,2014
LSU,13,2919,2118,897,5037,5.62,387.5,2014
UNLV,13,1679,3357,964,5036,5.22,387.4,2014
Kentucky,12,1838,2774,849,4612,5.43,384.3,2014
Boston College,13,3311,1681,878,4992,5.69,384,2014
Wyoming,12,1838,2733,823,4571,5.55,380.9,2014
Utah State,14,2521,2782,901,5303,5.89,378.8,2014
Oklahoma State,13,1776,3149,907,4925,5.43,378.8,2014
South Alabama,13,2327,2561,949,4888,5.15,376,2014
Miami (Ohio),12,1171,3333,826,4504,5.45,375.3,2014
Georgia State,12,1156,3348,836,4504,5.39,375.3,2014
Virginia,12,1653,2837,883,4490,5.08,374.2,2014
Akron,12,1484,2995,891,4479,5.03,373.3,2014
Iowa State,12,1489,2981,912,4470,4.9,372.5,2014
Tennessee,13,1903,2914,977,4817,4.93,370.5,2014
Ohio,12,1969,2474,845,4443,5.26,370.3,2014
Ball State,12,1841,2590,857,4431,5.17,369.3,2014
Florida,12,2252,2159,841,4411,5.24,367.6,2014
Illinois,13,1527,3247,883,4774,5.41,367.2,2014
Missouri,14,2490,2648,954,5138,5.39,367,2014
Virginia Tech,13,1923,2826,963,4749,4.93,365.3,2014
Southern Mississippi,12,1149,3231,858,4380,5.1,365,2014
Hawai'i,13,1943,2794,993,4737,4.77,364.4,2014
Troy,12,1974,2385,817,4359,5.34,363.3,2014
Florida Atlantic,12,1963,2394,808,4357,5.39,363.1,2014
UCF,13,1661,3059,942,4720,5.01,363.1,2014
Army,12,3558,747,770,4305,5.59,358.8,2014
Minnesota,13,2801,1844,853,4645,5.45,357.3,2014
Northwestern,12,1639,2598,941,4237,4.5,353.1,2014
UTEP,13,2701,1858,860,4559,5.3,350.7,2014
Louisiana-Monroe,12,834,3359,892,4193,4.7,349.4,2014
Tulane,12,1746,2415,862,4161,4.83,346.8,2014
Purdue,12,1886,2249,836,4135,4.95,344.6,2014
Maryland,13,1584,2863,846,4447,5.26,342.1,2014
Texas,13,1786,2599,892,4385,4.92,337.3,2014
Penn State,13,1325,3034,948,4359,4.6,335.3,2014
Michigan,12,1954,2042,751,3996,5.32,333,2014
Syracuse,12,1750,2209,807,3959,4.91,329.9,2014
North Texas,12,1838,2073,803,3911,4.87,325.9,2014
Kansas,12,1454,2435,842,3889,4.62,324.1,2014
Kent State,11,900,2570,719,3470,4.83,315.5,2014
Temple,12,1293,2408,772,3701,4.79,308.4,2014
South Florida,12,1295,2361,740,3656,4.94,304.7,2014
UTSA,12,1466,2104,796,3570,4.48,297.5,2014
Florida International,12,1502,2016,812,3518,4.33,293.2,2014
Eastern Michigan,12,1654,1821,779,3475,4.46,289.6,2014
Vanderbilt,12,1311,2149,740,3460,4.68,288.3,2014
Connecticut,12,1283,2032,736,3315,4.5,276.3,2014
SMU,12,1204,2024,792,3228,4.08,269,2014
Wake Forest,12,479,2116,768,2595,3.38,216.3,2014
Baylor,13,4247,3764,1103,8011,7.26,616.2,2015
Texas Tech,13,2487,5046,1084,7533,6.95,579.5,2015
TCU,13,2800,4517,1078,7317,6.79,562.8,2015
Bowling Green,14,2520,5135,1136,7655,6.74,546.8,2015
Oregon,13,3639,3358,993,6997,7.05,538.2,2015
Cincinnati,13,2313,4679,1059,6992,6.6,537.8,2015
Oklahoma,13,2887,4006,1013,6893,6.8,530.2,2015
California,13,1987,4892,989,6879,6.96,529.2,2015
Western Kentucky,14,2158,5211,1019,7369,7.23,526.4,2015
Mississippi,13,2380,4351,952,6731,7.07,517.8,2015
Clemson,15,3345,4373,1207,7718,6.39,514.5,2015
Southern Mississippi,14,2517,4616,1033,7133,6.91,509.5,2015
Tulsa,13,2264,4332,1083,6596,6.09,507.4,2015
Indiana,13,2736,3820,1053,6556,6.23,504.3,2015
Boise State,13,2488,4029,1077,6517,6.05,501.3,2015
Arizona,13,2886,3548,992,6434,6.49,494.9,2015
Western Michigan,13,2648,3736,930,6384,6.86,491.1,2015
North Carolina,14,3142,3675,936,6817,7.28,486.9,2015
Memphis,13,2331,3999,1029,6330,6.15,486.9,2015
Houston,14,3301,3477,1101,6778,6.16,484.1,2015
Louisiana Tech,13,2075,4201,910,6276,6.9,482.8,2015
Oklahoma State,13,1649,4591,977,6240,6.39,480,2015
West Virginia,13,2967,3269,1051,6236,5.93,479.7,2015
Arizona State,13,2325,3881,1070,6206,5.8,477.4,2015
Washington State,13,1046,5059,1032,6105,5.92,469.6,2015
Appalachian State,13,3529,2546,902,6075,6.74,467.3,2015
Notre Dame,13,2703,3360,864,6063,7.02,466.4,2015
UCLA,13,2309,3748,969,6057,6.25,465.9,2015
Arkansas,13,2565,3486,886,6051,6.83,465.5,2015
Toledo,12,2495,3036,903,5531,6.13,460.9,2015
Mississippi State,13,1873,4113,927,5986,6.46,460.5,2015
Middle Tennessee,13,1894,4052,1004,5946,5.92,457.4,2015
Air Force,14,4472,1847,987,6319,6.4,451.4,2015
Nebraska,13,2340,3470,954,5810,6.09,446.9,2015
South Florida,13,3211,2530,893,5741,6.43,441.6,2015
Duke,13,2508,3204,1033,5712,5.53,439.4,2015
Arkansas State,13,3007,2693,973,5700,5.86,438.5,2015
USC,14,2355,3776,990,6131,6.19,437.9,2015
LSU,12,3089,2158,783,5247,6.7,437.3,2015
Stanford,14,3132,2965,928,6097,6.57,435.5,2015
Ohio State,13,3188,2455,892,5643,6.33,434.1,2015
New Mexico State,12,2166,3034,896,5200,5.8,433.3,2015
Georgia State,13,1260,4367,903,5627,6.23,432.8,2015
Idaho,12,1766,3375,930,5141,5.53,428.4,2015
Alabama,15,2999,3407,1088,6406,5.89,427.1,2015
Georgia Southern,13,4719,824,865,5543,6.41,426.4,2015
Colorado State,13,2571,2965,926,5536,5.98,425.8,2015
Navy,13,4247,1280,870,5527,6.35,425.2,2015
BYU,13,1668,3854,917,5522,6.02,424.8,2015
Texas A&M,13,2198,3323,987,5521,5.59,424.7,2015
Florida State,13,2187,3325,844,5512,6.53,424,2015
Tennessee,13,2908,2582,988,5490,5.56,422.3,2015
Texas State,12,2248,2752,901,5000,5.55,416.7,2015
Louisville,13,2223,3186,900,5409,6.01,416.1,2015
East Carolina,12,1600,3375,877,4975,5.67,414.6,2015
Ohio,13,2351,3019,950,5370,5.65,413.1,2015
North Carolina State,13,2627,2740,953,5367,5.63,412.8,2015
Iowa State,12,2184,2715,909,4899,5.39,408.3,2015
UNLV,12,2324,2537,865,4861,5.62,405.1,2015
San Jose State,13,2378,2882,922,5260,5.7,404.6,2015
Washington,13,2130,3110,873,5240,6,403.1,2015
Rice,12,2131,2691,906,4822,5.32,401.8,2015
Central Michigan,13,1317,3905,915,5222,5.71,401.7,2015
Marshall,13,2196,3009,967,5205,5.38,400.4,2015
Massachusetts,12,1707,3090,887,4797,5.41,399.8,2015
Northern Illinois,14,2662,2918,1047,5580,5.33,398.6,2015
Miami (Florida),13,1559,3602,873,5161,5.91,397,2015
Colorado,13,2031,3128,1008,5159,5.12,396.8,2015
Michigan,13,2057,3090,906,5147,5.68,395.9,2015
