Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
99,Jordan Clarkson\clarkjo01,SG,27,TOT,63,1527,17.9,.583,.469,.193,3.5,8.5,6.0,13.4,1.4,0.8,9.1,25.5,,2.6,0.9,3.5,.110,,2.7,-1.1,1.6,1.4
99,Jordan Clarkson\clarkjo01,SG,27,CLE,29,666,18.6,.581,.488,.264,3.5,8.1,5.8,17.0,1.2,1.0,9.7,25.9,,1.4,0.1,1.5,.108,,4.1,-1.4,2.7,0.8
99,Jordan Clarkson\clarkjo01,SG,27,UTA,34,861,17.4,.584,.454,.138,3.5,8.8,6.2,10.5,1.5,0.7,8.7,25.3,,1.2,0.8,2.0,.112,,1.6,-0.9,0.7,0.6
100,Nicolas Claxton\claxtni01,PF,20,BRK,15,187,14.9,.577,.146,.438,10.7,13.4,12.1,12.6,0.3,3.5,13.6,14.8,,0.3,0.2,0.5,.124,,-0.7,0.0,-0.7,0.1
101,Chris Clemons\clemoch01,SG,22,HOU,29,251,12.6,.546,.746,.056,1.2,8.4,4.8,13.5,1.1,1.7,11.6,24.0,,0.1,0.2,0.2,.046,,0.4,-1.7,-1.3,0.1
102,Antonius Cleveland\clevean01,SG,25,DAL,6,22,2.9,.363,.167,.333,0.0,14.0,7.1,0.0,2.2,3.9,12.7,15.3,,-0.1,0.0,0.0,-0.074,,-8.9,0.7,-8.3,0.0
103,Amir Coffey\coffeam01,SG,22,LAC,13,98,5.9,.408,.212,.091,4.3,10.3,7.4,12.6,0.5,0.9,8.0,15.8,,-0.1,0.1,0.0,.009,,-5.7,-1.1,-6.8,-0.1
104,John Collins\collijo01,PF,22,ATL,41,1363,23.5,.659,.243,.248,9.0,24.0,16.4,7.6,1.1,4.1,10.1,22.7,,3.8,1.1,4.9,.174,,3.7,-0.7,3.1,1.7
105,Zach Collins\colliza01,PF,22,POR,3,86,9.0,.624,.368,.316,4.9,9.5,7.2,9.1,0.0,2.0,21.7,13.6,,0.1,0.0,0.1,.045,,-1.1,-0.7,-1.7,0.0
106,Mike Conley\conlemi01,PG,32,UTA,41,1171,13.7,.527,.438,.241,2.7,9.5,6.2,22.8,1.3,0.3,12.4,23.0,,1.0,1.0,2.1,.085,,0.4,-0.4,0.0,0.6
107,Pat Connaughton\connapa01,SG,27,MIL,61,1119,11.2,.558,.525,.138,5.3,16.9,11.4,10.6,0.8,2.3,14.5,11.9,,0.9,2.1,3.0,.130,,-1.1,1.6,0.5,0.7
108,Quinn Cook\cookqu01,PG,26,LAL,38,409,10.5,.517,.382,.052,1.9,8.6,5.3,13.9,1.3,0.2,12.4,20.8,,-0.1,0.4,0.4,.043,,-2.3,-1.0,-3.3,-0.1
109,Tyler Cook\cookty01,PF,22,CLE,11,35,23.8,.752,.000,.600,12.6,19.2,15.9,4.5,1.4,0.0,7.3,16.7,,0.2,0.0,0.2,.244,,3.0,-0.6,2.4,0.0
110,Robert Covington\covinro01,PF,29,TOT,62,1867,13.6,.571,.654,.167,3.0,19.9,11.2,5.8,2.4,3.6,11.8,17.4,,0.9,2.4,3.3,.085,,-1.0,1.1,0.1,1.0
110,Robert Covington\covinro01,PF,29,MIN,48,1411,13.5,.572,.629,.190,2.6,19.5,10.7,5.9,2.6,2.6,12.0,17.8,,0.5,1.7,2.3,.078,,-1.2,1.2,0.0,0.7
110,Robert Covington\covinro01,PF,29,HOU,14,456,14.1,.566,.737,.092,4.1,21.3,12.7,5.5,1.5,6.6,11.2,16.1,,0.3,0.7,1.0,.108,,-0.3,0.8,0.5,0.3
111,Allen Crabbe\crabbal01,SG,27,TOT,37,653,6.0,.470,.672,.079,1.8,11.0,6.3,6.8,1.1,0.5,8.5,12.7,,-0.2,0.1,-0.1,-0.007,,-3.7,-1.5,-5.3,-0.5
111,Allen Crabbe\crabbal01,SG,27,ATL,28,522,7.2,.482,.650,.084,2.0,11.5,6.7,7.3,1.3,0.6,7.5,12.7,,0.0,0.1,0.1,.008,,-3.0,-1.1,-4.1,-0.3
111,Allen Crabbe\crabbal01,SG,27,MIN,9,131,1.1,.416,.765,.059,0.8,9.2,4.8,5.1,0.0,0.0,12.5,12.5,,-0.2,0.0,-0.2,-0.068,,-6.6,-3.2,-9.9,-0.3
112,Torrey Craig\craigto01,SF,29,DEN,50,869,10.4,.559,.524,.149,6.1,13.8,10.0,5.2,1.0,3.4,9.0,12.2,,0.8,0.9,1.7,.095,,-2.4,0.1,-2.3,-0.1
113,Jae Crowder\crowdja01,SF,29,TOT,58,1695,12.1,.532,.692,.236,3.1,18.7,11.1,11.7,1.9,1.1,9.9,15.6,,1.2,2.0,3.2,.090,,-0.9,0.3,-0.6,0.6
113,Jae Crowder\crowdja01,SF,29,MEM,45,1322,11.0,.507,.667,.238,3.2,18.4,11.0,12.2,1.7,0.9,10.9,15.6,,0.5,1.4,1.9,.068,,-1.4,0.1,-1.2,0.3
113,Jae Crowder\crowdja01,SF,29,MIA,13,373,16.0,.618,.781,.228,2.5,19.6,11.4,10.3,2.6,1.9,6.0,15.8,,0.7,0.6,1.3,.168,,0.7,1.1,1.8,0.4
114,Jarrett Culver\culveja01,SG,20,MIN,63,1506,9.6,.467,.388,.206,4.7,10.3,7.4,10.8,1.8,2.1,11.5,19.2,,-1.2,1.1,-0.1,-0.004,,-3.2,-0.8,-4.0,-0.8
115,Seth Curry\curryse01,SG,29,DAL,59,1448,16.2,.650,.564,.165,1.9,8.0,5.0,12.1,1.2,0.5,9.5,18.6,,3.4,0.9,4.3,.144,,2.0,-0.7,1.4,1.2
116,Stephen Curry\curryst01,PG,31,GSW,5,139,21.7,.557,.598,.317,3.0,17.8,10.1,42.3,1.7,1.3,14.6,33.6,,0.2,0.1,0.3,.104,,4.5,-0.6,3.9,0.2
117,Troy Daniels\danietr01,SG,28,TOT,42,457,8.9,.524,.711,.101,2.9,7.9,5.5,4.1,0.8,0.6,5.1,16.2,,0.2,0.4,0.7,.070,,-1.2,-1.0,-2.2,0.0
117,Troy Daniels\danietr01,SG,28,LAL,41,456,9.0,.527,.709,.101,2.9,7.9,5.5,4.1,0.8,0.6,5.2,16.1,,0.3,0.4,0.7,.072,,-1.1,-1.0,-2.1,0.0
117,Troy Daniels\danietr01,SG,28,DEN,1,1,-40.8,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4,,0.0,0.0,0.0,-1.036,,-38.4,-22.8,-61.2,0.0
118,Anthony Davis\davisan02,PF,26,LAL,55,1889,28.2,.614,.195,.460,7.3,22.1,14.9,14.6,2.1,6.2,10.1,29.7,,6.2,4.1,10.3,.262,,5.8,2.8,8.5,5.0
119,Ed Davis\davised01,C,30,UTA,25,268,7.3,.425,.000,.324,12.4,25.8,19.4,3.8,1.8,2.8,25.1,8.5,,-0.1,0.5,0.4,.074,,-5.5,1.7,-3.9,-0.1
120,Terence Davis\daviste02,SG,22,TOR,64,1087,14.5,.598,.568,.133,4.6,16.3,10.5,14.6,1.4,1.1,13.6,18.9,,1.4,1.6,3.0,.133,,0.7,0.6,1.3,0.9
121,Dewayne Dedmon\dedmode01,C,30,TOT,44,774,9.4,.473,.420,.141,8.5,27.7,17.9,4.1,1.5,4.8,17.4,18.2,,-1.0,1.1,0.1,.006,,-5.8,0.0,-5.8,-0.7
121,Dewayne Dedmon\dedmode01,C,30,SAC,34,541,8.5,.477,.415,.164,9.3,25.9,17.4,3.9,1.4,4.6,20.4,18.6,,-0.8,0.7,-0.1,-0.005,,-6.3,-0.1,-6.4,-0.6
121,Dewayne Dedmon\dedmode01,C,30,ATL,10,233,11.4,.463,.429,.095,6.4,31.8,18.9,4.3,2.0,5.4,10.3,17.4,,-0.2,0.3,0.2,.032,,-4.5,0.1,-4.4,-0.1
122,Matthew Dellavedova\dellama01,PG,29,CLE,57,821,8.1,.463,.520,.211,2.4,7.8,5.1,29.0,1.2,0.2,23.6,13.0,,0.1,0.1,0.2,.010,,-3.6,-1.6,-5.2,-0.7
123,DeMar DeRozan\derozde01,SF,30,SAS,61,2091,21.3,.597,.031,.419,2.0,15.7,8.9,26.0,1.4,0.6,11.5,26.6,,5.1,1.1,6.2,.143,,2.1,-0.5,1.6,1.9
124,Cheick Diallo\diallch01,C,23,PHO,44,467,16.3,.688,.015,.270,6.5,24.1,15.1,7.2,1.0,2.3,16.4,16.7,,0.8,0.5,1.3,.129,,-1.1,-0.3,-1.4,0.1
125,Hamidou Diallo\diallha01,SF,21,OKC,38,699,8.4,.488,.160,.205,4.8,14.3,9.7,4.5,2.0,1.0,13.4,17.4,,-0.6,0.8,0.2,.014,,-5.0,0.3,-4.8,-0.5
126,Gorgui Dieng\dienggo01,C,30,TOT,58,1012,17.4,.564,.414,.242,8.8,26.5,17.5,10.3,2.2,4.6,12.7,17.7,,1.1,1.6,2.7,.128,,0.0,1.8,1.8,0.9
126,Gorgui Dieng\dienggo01,C,30,MIN,46,778,17.8,.563,.433,.213,9.5,25.8,17.4,11.1,2.2,4.5,12.7,18.4,,1.0,1.1,2.1,.129,,0.3,1.5,1.8,0.7
126,Gorgui Dieng\dienggo01,C,30,MEM,12,234,16.2,.568,.333,.364,6.4,29.0,17.9,7.5,2.2,5.2,12.6,15.6,,0.2,0.4,0.6,.128,,-1.2,2.9,1.7,0.2
127,Spencer Dinwiddie\dinwisp01,SG,26,BRK,64,1994,17.9,.541,.392,.437,1.7,9.5,5.7,35.6,1.0,0.9,12.5,29.2,,3.4,1.7,5.1,.123,,2.6,-0.8,1.7,1.9
128,Donte DiVincenzo\divindo01,SG,23,MIL,59,1362,15.0,.570,.489,.173,4.6,15.7,10.5,13.3,2.7,1.2,12.9,16.9,,1.4,3.1,4.5,.158,,-0.6,2.7,2.1,1.4
129,Luka Dončić\doncilu01,PG,20,DAL,54,1799,27.7,.584,.442,.442,4.1,24.7,14.6,45.3,1.6,0.5,14.6,37.0,,5.8,2.3,8.1,.215,,7.3,1.1,8.4,4.7
130,Luguentz Dort\dortlu01,SG,20,OKC,29,637,7.3,.521,.465,.229,2.7,6.6,4.7,4.5,1.8,0.3,8.0,13.0,,0.2,0.5,0.7,.052,,-4.3,0.4,-3.9,-0.3
131,Damyean Dotson\dotsoda01,SG,25,NYK,48,836,10.9,.527,.562,.114,1.2,10.6,5.8,10.0,1.3,0.5,6.5,16.5,,0.6,0.3,0.9,.053,,-0.9,-0.5,-1.4,0.1
132,Sekou Doumbouya\doumbse01,SF,19,DET,38,754,6.2,.474,.415,.195,3.0,14.9,8.9,3.6,1.3,0.9,12.0,16.9,,-0.8,0.5,-0.3,-0.020,,-5.2,-1.5,-6.7,-0.9
133,PJ Dozier\doziepj01,PG,23,DEN,21,234,9.3,.449,.308,.121,2.4,11.9,7.1,17.5,1.5,2.0,10.3,19.8,,-0.1,0.2,0.1,.019,,-4.4,-0.8,-5.2,-0.2
134,Goran Dragić\dragigo01,PG,33,MIA,54,1531,15.9,.571,.472,.333,2.0,9.9,6.1,28.6,1.0,0.5,14.9,25.7,,2.0,1.1,3.0,.095,,1.4,-1.9,-0.5,0.6
135,Andre Drummond\drumman01,C,26,TOT,57,1879,22.0,.553,.045,.375,14.9,37.5,26.0,13.6,2.8,4.2,18.2,25.9,,0.7,3.6,4.3,.109,,-0.1,1.1,1.0,1.4
135,Andre Drummond\drumman01,C,26,DET,49,1654,22.1,.550,.031,.376,15.3,38.2,26.6,14.0,2.9,4.2,18.0,25.5,,0.7,3.3,4.0,.116,,0.0,1.2,1.1,1.3
135,Andre Drummond\drumman01,C,26,CLE,8,225,21.1,.573,.133,.371,11.7,32.4,22.0,10.8,2.6,4.2,19.2,28.7,,-0.1,0.3,0.3,.054,,-0.8,0.4,-0.5,0.1
136,Jared Dudley\dudleja01,SF,34,LAL,40,311,7.4,.570,.680,.040,1.8,13.0,7.5,7.4,1.8,0.8,10.5,7.7,,0.2,0.4,0.7,.103,,-2.7,2.0,-0.7,0.1
137,Kris Dunn\dunnkr01,PG,25,CHI,51,1269,12.1,.510,.327,.158,1.9,14.9,8.1,19.4,3.8,1.3,15.7,14.6,,0.3,2.0,2.3,.085,,-3.7,3.1,-0.6,0.4
138,Carsen Edwards\edwarca01,SG,21,BOS,35,316,6.5,.446,.602,.115,2.1,12.4,7.3,9.5,1.5,0.9,11.2,18.1,,-0.3,0.4,0.1,.012,,-4.6,-0.3,-4.9,-0.2
139,Henry Ellenson\ellenhe01,PF,23,BRK,5,15,-1.2,.143,.571,.000,14.1,26.8,20.6,8.8,0.0,0.0,0.0,19.5,,-0.1,0.0,-0.1,-0.180,,-7.9,-3.1,-11.0,0.0
140,Wayne Ellington\ellinwa01,SG,32,NYK,36,558,8.5,.509,.822,.075,0.7,12.0,6.2,11.0,1.1,0.7,9.1,15.0,,0.2,0.2,0.4,.035,,-1.9,-1.0,-2.8,-0.1
141,Joel Embiid\embiijo01,C,25,PHI,44,1329,26.0,.593,.230,.545,10.1,33.1,21.6,17.3,1.4,3.7,13.4,32.6,,3.2,2.4,5.6,.203,,4.1,1.2,5.2,2.4
142,James Ennis\ennisja01,SF,29,TOT,61,1053,11.5,.557,.473,.265,6.3,14.5,10.4,7.2,1.3,1.6,11.6,15.2,,0.9,1.2,2.1,.096,,-2.1,-0.3,-2.5,-0.1
142,James Ennis\ennisja01,SF,29,PHI,49,776,12.3,.564,.469,.270,6.8,14.5,10.7,7.4,1.4,1.5,10.9,15.8,,0.8,0.9,1.8,.109,,-1.6,0.0,-1.6,0.1
142,James Ennis\ennisja01,SF,29,ORL,12,277,9.4,.537,.485,.250,4.9,14.4,9.5,6.6,1.1,2.0,13.7,13.7,,0.1,0.3,0.3,.060,,-3.7,-1.3,-5.0,-0.2
143,Drew Eubanks\eubandr01,PF,22,SAS,14,130,15.3,.776,.036,.393,6.6,22.4,14.5,5.5,0.7,4.1,23.3,14.3,,0.2,0.1,0.3,.120,,-2.6,-1.0,-3.7,-0.1
144,Jacob Evans\evansja02,SG,22,TOT,29,418,5.5,.436,.291,.216,2.3,8.6,5.3,10.8,1.3,2.6,14.6,17.5,,-0.7,0.2,-0.5,-0.056,,-5.7,-1.3,-7.0,-0.5
144,Jacob Evans\evansja02,SG,22,GSW,27,414,5.7,.439,.286,.218,2.3,8.7,5.4,10.9,1.3,2.6,14.6,17.6,,-0.6,0.2,-0.5,-0.054,,-5.7,-1.3,-7.0,-0.5
144,Jacob Evans\evansja02,SG,22,MIN,2,4,-9.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,-0.264,,-10.4,-5.6,-16.0,0.0
145,Dante Exum\exumda01,SG,24,TOT,35,485,10.4,.576,.361,.361,2.8,12.6,7.7,11.5,1.3,1.4,18.4,15.0,,0.2,0.2,0.4,.043,,-2.5,-0.4,-2.9,-0.1
145,Dante Exum\exumda01,SG,24,UTA,11,83,4.8,.503,.261,.087,4.2,11.4,7.9,11.8,0.6,2.0,29.5,17.9,,-0.2,0.1,-0.1,-0.054,,-5.1,-0.5,-5.6,-0.1
145,Dante Exum\exumda01,SG,24,CLE,24,402,11.5,.592,.385,.427,2.5,12.8,7.6,11.4,1.5,1.3,15.6,14.4,,0.4,0.2,0.5,.063,,-1.9,-0.4,-2.3,0.0
146,Tacko Fall\fallta01,C,24,BOS,6,24,23.9,.713,.000,.250,0.0,48.7,24.6,0.0,0.0,7.7,18.4,29.0,,0.0,0.1,0.1,.102,,-2.0,3.1,1.0,0.0
147,Derrick Favors\favorde01,C,28,NOP,45,1089,19.0,.624,.023,.203,14.1,29.0,21.5,9.8,1.1,3.4,13.3,14.4,,2.4,1.4,3.8,.168,,0.8,0.4,1.2,0.9
148,Cristiano Felício\feliccr01,PF,27,CHI,22,386,12.8,.671,.037,.426,15.0,14.1,14.6,5.7,1.2,0.5,21.9,9.1,,0.7,0.3,1.0,.126,,-1.4,-1.6,-3.0,-0.1
149,Terrance Ferguson\fergute01,SF,21,OKC,50,1170,4.1,.504,.779,.095,2.3,4.6,3.5,5.0,1.1,1.2,12.6,9.0,,-0.1,0.8,0.7,.027,,-4.5,0.3,-4.1,-0.6
150,Bruno Fernando\fernabr01,C,21,ATL,56,713,11.9,.542,.186,.256,10.0,20.0,15.0,9.9,1.2,2.0,15.9,15.3,,0.4,0.4,0.8,.055,,-3.2,-1.0,-4.1,-0.4
151,Yogi Ferrell\ferreyo01,PG,26,SAC,44,484,10.7,.499,.408,.219,1.4,10.0,5.6,17.6,1.4,0.8,11.9,18.9,,0.1,0.3,0.4,.036,,-2.1,-0.4,-2.5,-0.1
152,Dorian Finney-Smith\finnedo01,PF,26,DAL,64,1898,12.2,.597,.580,.212,7.0,12.3,9.7,6.8,1.1,1.7,11.2,12.7,,2.9,1.6,4.5,.114,,0.0,-0.1,-0.2,0.9
153,Bryn Forbes\forbebr01,SG,26,SAS,63,1579,11.2,.570,.656,.155,0.8,7.8,4.3,9.6,1.0,0.0,8.4,18.6,,1.2,0.2,1.5,.045,,-0.6,-2.1,-2.7,-0.3
154,Evan Fournier\fournev01,SG,27,ORL,61,1931,16.7,.599,.467,.236,0.9,8.1,4.4,16.5,1.8,0.7,11.1,24.2,,2.7,1.7,4.4,.110,,1.5,-0.3,1.2,1.6
155,De'Aaron Fox\foxde01,PG,22,SAC,45,1426,20.3,.556,.221,.442,2.3,12.3,7.2,35.4,2.2,1.5,14.6,29.6,,2.1,1.3,3.5,.117,,2.1,-0.3,1.8,1.4
156,Melvin Frazier\frazime01,SG,23,ORL,15,51,7.5,.480,.412,.235,2.0,6.5,4.2,2.8,3.8,3.5,13.8,18.5,,-0.1,0.1,0.0,.003,,-6.0,1.5,-4.5,0.0
157,Michael Frazier\frazimi01,SG,25,HOU,8,66,2.4,.513,.727,.545,1.6,3.2,2.4,1.9,1.4,0.0,12.8,9.8,,0.0,0.0,0.0,.016,,-7.9,-0.9,-8.8,-0.1
158,Tim Frazier\fraziti01,PG,29,DET,27,355,9.8,.464,.319,.255,2.8,7.8,5.3,36.5,1.9,0.9,25.6,17.3,,-0.1,0.2,0.1,.016,,-2.9,-1.6,-4.5,-0.2
159,Markelle Fultz\fultzma01,PG,21,ORL,64,1813,14.4,.523,.175,.209,2.0,10.9,6.3,28.8,2.2,0.5,15.1,20.7,,0.8,1.9,2.7,.071,,-1.9,0.2,-1.7,0.1
160,Wenyen Gabriel\gabriwe01,PF,22,TOT,28,210,9.6,.547,.435,.435,9.1,14.0,11.6,5.0,2.3,2.5,22.6,14.5,,0.0,0.2,0.2,.043,,-3.9,0.0,-3.9,-0.1
160,Wenyen Gabriel\gabriwe01,PF,22,SAC,11,61,7.5,.444,.471,.588,7.2,11.4,9.2,6.7,2.4,3.1,18.9,18.9,,-0.1,0.1,0.0,-0.027,,-4.4,0.5,-3.9,0.0
160,Wenyen Gabriel\gabriwe01,PF,22,POR,17,149,10.5,.614,.414,.345,9.9,15.1,12.5,4.3,2.2,2.3,24.8,12.6,,0.1,0.1,0.2,.072,,-3.7,-0.2,-3.9,-0.1
161,Daniel Gafford\gaffoda01,C,21,CHI,43,609,16.2,.686,.000,.448,9.0,10.3,9.6,5.2,1.0,8.7,15.3,13.3,,1.1,0.8,1.8,.146,,-2.8,1.5,-1.3,0.1
162,Danilo Gallinari\gallida01,PF,31,OKC,55,1690,19.4,.611,.538,.352,2.2,17.1,9.9,10.5,1.2,0.2,7.5,24.4,,4.1,1.6,5.7,.163,,4.1,-0.9,3.2,2.2
163,Langston Galloway\gallola01,SG,28,DET,66,1702,12.3,.584,.611,.157,2.2,7.8,5.0,8.8,1.4,0.5,6.5,15.9,,2.4,0.7,3.1,.087,,0.1,-0.9,-0.8,0.5
164,Darius Garland\garlada01,PG,20,CLE,59,1824,8.5,.498,.423,.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.7,,-1.3,0.0,-1.3,-0.035,,-2.7,-2.9,-5.6,-1.7
165,Marc Gasol\gasolma01,C,35,TOR,36,990,11.9,.546,.538,.153,3.2,20.8,12.2,16.9,1.3,3.2,14.6,12.7,,0.9,1.8,2.7,.128,,-0.9,2.7,1.8,0.9
166,Rudy Gay\gayru01,PF,33,SAS,60,1287,14.4,.545,.369,.225,4.7,22.3,13.5,11.3,1.0,1.9,12.4,21.3,,0.6,0.9,1.5,.054,,-0.5,-1.0,-1.5,0.2
167,Paul George\georgpa01,SF,29,LAC,42,1222,20.5,.582,.494,.277,1.9,18.1,10.2,21.2,2.2,1.4,13.0,29.6,,1.9,2.0,3.9,.153,,3.4,1.1,4.5,2.0
168,Taj Gibson\gibsota01,C,34,NYK,62,1025,16.1,.610,.049,.196,11.2,16.7,13.9,7.6,1.3,2.8,13.1,14.8,,1.8,0.8,2.6,.120,,-0.7,-0.4,-1.1,0.2
169,Harry Giles\gilesha01,PF,21,SAC,38,579,16.3,.586,.000,.208,6.3,25.2,15.5,13.4,1.8,2.3,13.4,19.6,,0.7,0.7,1.4,.120,,-2.2,1.1,-1.1,0.1
170,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,63,2214,17.8,.566,.237,.339,2.3,16.4,9.6,14.8,1.5,1.7,9.8,23.7,,2.9,2.6,5.5,.120,,1.4,0.2,1.6,2.0
171,Rudy Gobert\goberru01,C,27,UTA,62,2142,21.7,.700,.000,.725,11.3,31.3,21.8,6.5,1.1,4.8,15.2,16.1,,6.0,4.0,10.0,.225,,1.8,1.9,3.7,3.1
172,Brandon Goodwin\goodwbr01,PG,24,ATL,34,430,11.7,.507,.458,.158,2.7,15.5,9.0,18.0,1.3,0.8,12.5,22.4,,-0.1,0.2,0.1,.013,,-1.5,-1.3,-2.9,-0.1
173,Aaron Gordon\gordoaa01,PF,24,ORL,58,1914,14.8,.511,.311,.280,5.6,19.6,12.4,17.2,1.3,1.7,10.3,20.6,,1.2,2.2,3.3,.084,,-0.3,0.1,-0.3,0.8
174,Eric Gordon\gordoer01,SG,31,HOU,34,972,10.5,.511,.658,.235,0.9,6.2,3.5,7.8,1.1,1.1,6.9,22.1,,0.2,0.5,0.7,.037,,-1.6,-2.0,-3.6,-0.4
175,Devonte' Graham\grahade01,PG,24,CHO,63,2211,15.8,.537,.607,.242,2.0,8.7,5.2,35.3,1.4,0.6,14.5,24.8,,2.5,0.9,3.4,.073,,2.6,-2.1,0.5,1.4
176,Treveon Graham\grahatr01,SG,26,TOT,55,929,6.6,.456,.496,.231,5.7,11.7,8.6,6.6,1.2,0.5,9.8,13.1,,-0.2,0.4,0.2,.009,,-4.5,-1.1,-5.5,-0.8
176,Treveon Graham\grahatr01,SG,26,MIN,33,663,6.0,.447,.474,.211,4.5,11.7,8.0,6.1,1.2,0.3,9.0,13.1,,-0.2,0.3,0.0,.003,,-5.0,-0.8,-5.8,-0.6
176,Treveon Graham\grahatr01,SG,26,ATL,22,266,8.0,.478,.552,.284,8.8,11.5,10.1,7.6,1.2,1.3,11.7,13.3,,0.0,0.1,0.1,.022,,-3.2,-1.7,-4.9,-0.2
177,Jerami Grant\grantje01,PF,25,DEN,64,1676,14.2,.585,.394,.308,3.5,11.6,7.5,6.7,1.3,2.9,8.0,17.8,,2.4,1.7,4.0,.116,,-0.1,-0.4,-0.4,0.7
178,Josh Gray\grayjo01,PG,26,NOP,2,23,-5.0,.500,.000,.000,4.6,4.6,4.6,10.4,0.0,0.0,71.4,12.4,,-0.1,0.0,-0.1,-0.224,,-11.3,-4.7,-16.0,-0.1
179,Danny Green\greenda02,SG,32,LAL,61,1529,11.1,.564,.704,.104,3.2,11.3,7.3,7.3,2.4,1.7,10.8,13.8,,1.1,2.4,3.4,.108,,-0.8,1.7,0.9,1.1
180,Draymond Green\greendr01,PF,29,GSW,43,1222,12.6,.489,.408,.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,,-0.2,1.3,1.1,.044,,-2.0,1.9,-0.2,0.6
181,JaMychal Green\greenja01,PF,29,LAC,55,1130,10.8,.554,.675,.146,7.0,24.3,15.9,5.1,1.0,1.6,12.3,13.5,,0.8,1.8,2.6,.111,,-1.4,0.6,-0.8,0.3
182,Javonte Green\greenja02,SF,26,BOS,44,414,12.3,.558,.235,.367,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,,0.3,0.7,1.0,.112,,-2.4,1.8,-0.6,0.1
183,Jeff Green\greenje02,PF,33,TOT,40,754,12.8,.575,.529,.280,3.4,12.5,8.1,6.2,1.3,1.7,10.9,18.9,,0.6,0.8,1.4,.089,,-0.4,0.0,-0.5,0.3
183,Jeff Green\greenje02,PF,33,UTA,30,553,10.1,.523,.533,.323,2.9,12.7,8.0,5.2,1.1,1.5,10.8,19.8,,0.0,0.6,0.6,.048,,-1.8,-0.2,-2.0,0.0
183,Jeff Green\greenje02,PF,33,HOU,10,201,20.0,.739,.515,.152,4.7,12.1,8.3,9.2,2.1,2.1,11.3,16.3,,0.6,0.2,0.8,.201,,3.5,0.4,3.9,0.3
184,Blake Griffin\griffbl01,PF,30,DET,18,512,11.9,.476,.444,.392,3.7,15.0,9.3,18.0,0.7,1.1,12.0,28.4,,-0.4,0.2,-0.1,-0.012,,-1.7,-2.6,-4.2,-0.3
185,Marko Guduric\gudurma01,SG,24,MEM,42,476,8.8,.515,.526,.162,3.1,12.3,7.8,12.4,1.2,1.5,17.9,17.6,,-0.2,0.4,0.1,.012,,-2.6,-0.8,-3.4,-0.2
186,Kyle Guy\guyky01,SG,22,SAC,2,4,9.8,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.022,,-1.3,-2.8,-4.1,0.0
187,Rui Hachimura\hachiru01,PF,21,WAS,41,1217,13.9,.543,.160,.243,5.5,17.4,11.2,8.3,1.3,0.5,7.5,18.7,,1.3,0.4,1.7,.066,,-1.1,-1.9,-3.0,-0.3
188,Devon Hall\hallde01,SG,24,OKC,5,20,3.6,.370,.400,.800,0.0,5.4,2.8,19.1,0.0,0.0,12.9,17.1,,0.0,0.0,0.0,-0.064,,-6.2,-3.6,-9.7,0.0
189,Donta Hall\halldo01,PF,22,DET,4,48,7.3,.452,.000,1.500,14.0,21.6,17.7,5.3,1.0,1.7,23.1,7.9,,0.0,0.0,0.1,.067,,-5.6,-1.4,-7.1,-0.1
190,Dusty Hannahs\hannadu01,SG,26,MEM,2,13,21.3,.607,.333,.222,0.0,7.9,4.0,0.0,0.0,0.0,0.0,31.6,,0.0,0.0,0.0,.146,,5.2,-2.1,3.1,0.0
191,Tim Hardaway Jr.\hardati02,SG,27,DAL,63,1815,15.0,.581,.574,.191,1.4,9.9,5.7,10.2,1.0,0.2,6.6,21.7,,3.1,1.1,4.2,.111,,1.5,-1.2,0.4,1.1
192,James Harden\hardeja01,SG,30,HOU,61,2241,28.4,.616,.555,.519,3.0,15.3,9.1,34.4,2.2,2.0,13.8,36.4,,8.7,2.7,11.5,.245,,7.9,1.2,9.0,6.3
193,Maurice Harkless\harklma01,SF,26,TOT,62,1427,9.7,.572,.346,.233,4.1,13.3,8.7,6.3,1.9,2.0,14.5,10.7,,0.8,1.9,2.7,.090,,-2.6,1.9,-0.8,0.5
193,Maurice Harkless\harklma01,SF,26,LAC,50,1141,9.6,.584,.336,.194,4.4,13.5,9.0,5.5,2.0,2.3,16.3,10.3,,0.5,1.7,2.3,.096,,-2.5,2.4,-0.1,0.6
193,Maurice Harkless\harklma01,SF,26,NYK,12,286,10.1,.536,.379,.364,2.9,12.3,7.5,9.7,1.5,1.0,8.4,12.4,,0.3,0.2,0.4,.069,,-3.1,-0.3,-3.5,-0.1
